21,3.,Chattisgarh,Raipur,xxi. Jaundice,76,0,10-02-15,,Under Surveillance,Cases reported from Block Hirapura District Raipur. District RRT investigated the outbreak. Contamination of drinking water in sewerage Line. Blood samples sent to District Hospital Lab; and found positive for Jaundice. Alternate source of water was advised. All the cases treated symptomatically. Health education given.,8
3,4.,Gujarat,Mehsana,iv. Jaundice,08,0,05-03-15,17-03-15,Under Surveillance,Cases of Jaundice reported from Village/SC Virata PHC Chatariyada Block/District Mehsana. District RRT investigated the outbreak. House to house surveillance done. Consumption of contaminated water could be the probable cause of outbreak. All cases treated symptomatically. Chlorination of water source done. Health education given,11
15,2.,Delhi,South west,xv. Jaundice,13,0,10-03-15,,Under Control,"Cases of abdominal pain, vomiting and jaundice reported from Village Shikarpur, DGHC Jhatikara, Najafgarh, District Southwest. District RRT investigated the outbreak. Consumption of the contaminated water could be the probable cause of the outbreak.Water samples were collected jointly by MCD and DJB; result awaited. All cases treated. House to house survey done. Health education given.",13
29,2.,Chhatisgarh,Balod,xxix. Jaundice,12,00,07-04-15,,Under Control,"Cases of jaundice reported from Village Matiyya, Block/District Balod. District RRT investigated the outbreak .House to house survey done. Consumption of contaminated water could be the probable cause of the outbreak.12 blood samples sent to PJLNM Medical College , Raipur; result awaited. All cases treated symptomatically. Health education given.",16
28,,Odisha,Cuttack,xxvii. Jaundice,19,00,25-05-15,01-06-15,Under Control,"Cases reported from Ward no. 13 & 14, Mehendipur, Mahidaspur, Darji Sahi, CMC and Cuttack. District RRT investigated the outbreak. Consumption of contaminated water could be the probable cause of outbreak.40 blood samples tested out of which 24 blood billurubin positive at District Hospital, Cuttack. All water samples were found to be potable. All cases treated symptomatically. Health education given.",22
24,1.,Chattisgarh,Raipur,xxiii. Jaundice,23,00,23-04-15,,Under Surveillance,"Cases reported from Kushalpur, District Raipur. District RRT investigated the outbreak. Consumption of contaminated water could be the probable cause of the outbreak. Affected area is a slum area with very poor sanitary conditions. Samples were tested at District hospital and found to have raised levels of bilirubin. All cases treated symptomatically. Health education given.",24
16,,Gujarat,Surat,xvii. Jaundice,17,01,18-06-15,19-06-15,Under Surveillance,"Cases of jaundice reported from Narayan Nagar Punagam, District Surat. District RRT investigated the outbreak. House to house survey done. Consumption of contaminated water could be the probable cause of the outbreak. One 55 year old male died due to the condition. All cases treated symptomatically. Alternate water supply through water tanker was provided. Health education given.",25
21,,Odisha,Subarnapur,xxii. Jaundice,11,00,18-06-15,28-06-15,Under Control,"Cases reported from, Village Hanumanpali, SC Birmaharajpur GP Uffla, Block Birmaharajpur, District Subarnapur District RRT investigated the outbreak. House to house survey done. 07 water samples tested at District Lab, Subarnapur; result awaited.03 out of 11 serum samples tested at district laboratory were found to have raised bilirubin levels. All cases treated symptomatically. Health education given",26
17,,Karnataka Karnataka,Mandya,xviii. Jaundice,50,00,02-07-15,09-07-15,Under Control,"Cases reported from Village/ PHC S.R. Patna G.H, Taluk S.R. Patna, District Mandya. District RRT investigated the outbreak. House to house survey done. All cases consumed water from the overhead tank in a Garment factory.5 serum samples and 2 water samples sent.to MIMS, Mandya; result awaited. All cases treated symptomatically. Health education given.",28
37,,Chattisgarh,Raipur,xxxvii. Jaundice,11,00,27-06-15,,Under Control,"Cases reported from Village Sondka, Basanpalli, Block Kharsia, District Raipur. District RRT investigated the outbreak. House to house survey done. Consumption of contaminated water could be the probable cause of the outbreak. All cases treated symptomatically. Health education given.",28
26,,Madhya Pradesh,Dhaar,xxiii. Jaundice,12,00,10-07-15,15-07-15,Under Surveillance,"Cases reported from Gram Saktali, SC Anarad, Block Teesgaon. District RRT investigated the outbreak. House to house survey done. Consumption of contaminated water from tube well could be the probable cause of the outbreak. 08 out of 16 water samples tested at PHE Laboratory were found to be non potable. All cases treated symptomatically. Chlorination done. Health education given.",29
57,,Odisha,Bargarh,xlviii. Jaundice,21,00,05-07-15,,Under Control,"Cases reported from Village Padampur, SC NAC Area, Block Rajborasambar, District Bargarh. District RRT investigated the outbreak. House to house survey done. Majority of cases were in adult age group. 5 serum samples tested at VSS Medical College, Burla; result awaited. All cases treated symptomatically. Health education given.",29
4,,Chattisgarh,Raigarh,iv. Jaundice,08,00,24-07-15,25-07-15,Under Surveillance,"Cases of yellow discoloration of eyes and urine reported from Village Khairpali, SHC Temtema, Block Kharsia. District RRT investigated the outbreak. House to house survey done. All cases treated symptomatically. Health education given.",30
22,,Odisha,Mayurbhanj,xx. Jaundice,09,00,01-08-15,10-08-15,Under Surveillance,"Cases of yellow discoloration of eyes and urine reported from Village Gaudmundili, SC Guhaldihi, Block / CHC Badasahi, District Mayurbhanj. District RRT investigated the outbreak. Active case search done. 1 water sample and 1 serum sample collected and sent to laboratory; result awaited. All cases treated locally. Health education given.",32
23,,Odisha,Cuttack,xxii. Jaundice,10,00,16-08-15,24-08-15,Under Control,"Cases of yellow discoloration of eyes and urine reported from Village Bagsarpur, SC Kusupur, Block Mahanga, District Cuttack. District RRT investigated the outbreak. House to house survey done. 02 out of 05 water samples tested at State Bacteriology and Pathology laboratory, Cuttack were found to be non potable. All cases treated symptomatically. Health education given.",34
9,,Haryana,Ambala,viii. Jaundice,13,00,26-08-15,31-08-15,Under Control,"Cases of yellow discoloration of eyes and urine reported from Village Basantpura, PHC Barara, DistirctAmbala. District RRT investigated the outbreak. House to house survey done. Pipeline leakages were observed in the community. Consumption of contaminated water could be the probable cause of the outbreak. 88 water samples were tested by Orthotoludine Test out of which 05 samples were found to be non-potable. All cases were treated symptomatically. Health education given.",35
10,,Haryana,Yamuna Nagar,ix. Jaundice,39,00,26-08-15,01-09-15,Under Surveillance,"Cases of yellow discoloration of eyes and urine reported from UPHC Ganga Nagar, Block Jagadhri. District RRT Investigated the outbreak. House to house survey done. 09 blood samples collected and sent to DPL Panchkula; result awaited.05 water sample collected and bacteriological test done at Karnal; result awaited. All cases were treated symptomatically. Health education given.",35
7,,Gujarat,Kheda,vii. ?Jaundice,12,00,12-09-15,12-09-15,Under Control,"Cases of yellow discoloration of eyes and urine reported from Village/SC Davda, PHC Palana, Block Nadiad. District RRT investigated the outbreak. House to house survey done. Consumption of contaminated water could be the probable cause of the outbreak. All 04 serum samples were found to be negative for hepatitis A& E. 12 out of 21 water sample tested at DPHL Kheda were found to be non potable. All cases treated symptomatically. Health education given.",37
37,,Tamil Nadu,Krishnagiri,xxxii. Jaundice,07,00,14-09-15,21-09-15,Under Control,"Cases reported from Village Iddipalli, HSC Theertham, PHC Nachikuppam, BlockVeppanapalli. District RRT investigated the outbreak. House to house survey done. 05 Blood samples tested at DPHL Krishnagiri were found to be negative for Hepatitis A& E.01 Sample had raised bilirubin &liver enzymes with urine bile salts and pigments positive. All cases treated symptomatically. Chlorination done.Health education given",38
8,,Tamil Nadu,Madurai,viii. Jaundice,24,00,27-10-15,29-10-15,Under control,"Cases reported from Village Chittampatti, PHC Ayilangudi, HSC Poolampatti, Block Madurai East. District RRT investigated the outbreak. House to house survey done. Leakages in drinking water pipeline were observed in the community. Consumption of contaminated water could be the probable cause for the outbreak. 02 water samples tested at Madurai Medical College were found to be non-potable. 06 serum samples sent to private lab in Madurai. Serum bilirubin values were found to be raised in all the samples. Pipeline leakages were repaired. Chlorination of water sources done. All cases treated symptomatically. Health education given.",44
6,,Haryana,Yamuna Nagar,vi. Jaundice,30,00,13-12-15,14-12-15,Under Control,"Cases reported from Village Mandkheri Ki Tapprion, UPHC Ganga Nagar, BlockJagadhri. District RRT investigated the outbreak. House to house survey done. Leakages in the pipeline could be the probable cause of the outbreak. 05 Water samples were collected for bacteriological test at Karnal. Lab result, awaited. All cases treated symptomatically. Health education given.",51
15,GJ/SBK/2019/04/0093,Gujarat,Sabarkantha,Jaundice,08,00,05-01-19,,Under Surveillance,"Cases reported from Village Hunj, SC Himatpur, PHC Bamna, Taluk Himatnagar. District RRT investigated the outbreak. House to house survey done. Pipe line leakages were observed in the community. 5 water samples collected and sent to GMERS Medical College Himmatnagar; result awaited. Pipe line leakages were repaired. Chlorination of water sourced done. Chlorine tablets distributed in the affected area. All cases treated symptomatically. Health education given regarding personal hygiene and sanitation.",4
1,AS/DHU/2019/15/0363,Assam,Dhubri,Jaundice,19,00,12-04-19,12-04-19,Under Surveillance,"Cases reported from Village Sundari Part -1, SC Talli Halakura. District RRT investigated the outbreak. House to house survey done. 15 serum samples collected and sent to DPHL; result awited.4 water samples collected from two hand pump; result awaited. All cases treated symptomatically. Health education given.",15
6,AS/DHU/2019/15/0363,Assam,Dhubri,Jaundice,19,00,12-04-19,12-04-19,Under Surveillance,"Cases reported from Village Sundari Part -1, SC Talli Halakura. District RRT investigated the outbreak. House to house survey done. 15 serum samples collected and sent to DPHL; result awited.4 water samples collected from two hand pump; result awaited. All cases treated symptomatically. Health education given.",15
18,HP/HPR/2019/17/0429,Himanchal Pradesh,Hamirpur,Jaundice?,12,00,26-04-19,28-04-19,Under Control,"Cases reported from Villages Karoha, Lakroh, Bal-Bihal, Lokhar, Kohra, SC Chakmoh VPO. Chakmon, Kotla, SC Kathiana VPO- Paplah, SC Pairwin, CHC Bijhari, Block Barsar. District RRT investigated the outbreak. House to house",17
33,Follow up of 17th week (428),Himachal Pradesh,Hamirpur,Jaundice,36,00,26-04-19,,Under Control,"Cases reported from multiple villages and Sub centres of CHC Bijhari, Block Barsar. District RRT investigated the outbreak. House to house survey done. Lab samples collected, result awaited. All cases treated symptomatically. Health education given.",18
20,PB/SAS/2019/19/0494,Punjab,SAS Nagar,Jaundice,09,00,11-05-19,11-05-19,Under Surveillance,"Cases reported from Village Madanhery PHC Gharuan. District RRT investigated the outbreak. House to house survey done. 9 blood samples collected and sent to DPHL SAS Nagar; result awited. 5 water samples were collected; result awaited. All cases treated symptomatically. Health education given regarding personal hygiene, Hand hygiene practices and safe drinking water.",19
9,HR/YNN/2019/21/0542,Haryana,Yamunanagar,Jaundice,19,00,22-05-19,24-05-19,Under Surveillance,"Cases reported from Village Bhagwanpur SC/PHC Kharwan, CHC Khizabad. District RRT investigated the outbreak. House to house survey done. 4 water samples were collected and sent to DPHL Karnal; result awaited. All cases treated symptomatically. ORS packets and chlorine tablets were distributed in the community. Health education given regarding personal hygiene, Hand hygiene practices and safe drinking water.",21
4,JK/ERN/2019/23/0589,Jammu And Kashmir,Baramulla,Jaundice,19,00,06-06-19,08-06-19,Under Surveillance,"Cases reported from Village Deewan bagh, PHC NTPHC Old Town, Block Sheeri. District RRT investigated the outbreak. 6 blood samples and 2 water samples collected, result awaited. Chlorine tablets distributed. Health education regarding use of boiled water, hand washing, proper cooking and handling of food given. All cases treated symptomatically.",23
9,JK/ERN/2019/23/0589,Jammu And Kashmir,Baramulla,Jaundice,19,00,06-06-19,08-06-19,Under Surveillance,"Cases reported from Village Deewan bagh, PHC NTPHC Old Town, Block Sheeri. District RRT investigated the outbreak. 6 blood samples and 2 water samples collected, result awaited. Chlorine tablets distributed. Health education regarding use of boiled water, hand washing, proper cooking and handling of food given. All cases treated symptomatically.",23
18,OR/ERN/2019/23/0598,Odisha,Kalahandi,Jaundice,16,00,03-06-19,04-06-19,Under Surveillance,"Cases reported from Village Makraguda, Mahaling SC, Chapuria, Kalahandi. District RRT investigated the outbreak. Contaminated water supply was supposed to cause the jaundice. Serum Sample collected-6, Water Samples collected-5. Tube well premises were cleaned. Water chlorinated. Handwashing promoted. All cases treated symptomatically. Health education given.",23
20,OR/CUT/2019/25/0707,Odisha,Cuttack,Jaundice,08,00,22-06-19,24-06-19,Under Control,"Cases reported from Ganga Mandir, Block CMC Cuttack Ward No 18. District RRT investigated the outbreak. Contamination of water due to leakage of pipeline. 04 water and 03 Blood Serum samples collected result awaited. District RRT visit the affected area along with CMC and NUHM staffs. Active surveillance done by distribution of ORS/ Halo zone distributes and IEC activities done. Information shared with PHED for repairing of supply pipeline and supply of alternate water tanker. All cases treated symptomatically. Health education given.",25
42,OR/BSR/2019/25/0728,Odisha,Balasore,Jaundice,07,00,10-06-19,,Under Surveillance,"Cases reported from Village Munipada Malliksahi Under Balasore Municipality, UPHC Sunhat. District RRT investigated the outbreak. The affected area was a socioeconomically backward area. The water line was mixing with sewage line. 04 Water samples collected from Govt. Tube well and affected house for testing at DPHL, result awaited. All cases treated symptomatically. Health education given. Chlorine tablets distributed to the community for household chlorination.",25
27,PB/SAS/2019/26/0755,Punjab,Shahid Bhagat Singh Nagar,Jaundice,09,00,29-06-19,30-06-19,Under Surveillance,"Cases reported from Village Pojewal, Block Saroya. District RRT investigated the outbreak. House to house survey done. All cases treated symptomatically. Health education given regarding personal hygiene, hand hygiene practices and safe drinking water.",26
16,TR/GOT/2019/31/0966,Tripura,Gomati,Jaundice,36,00,28-07-19,28-07-19,Under Control,"Cases reported from Shantipalli, Udaipur town. District RRT investigated the outbreak. The affected area was localized around a housing board comples and had water supply supplied by a common overhead tank. Water samples were collected, result awaited. Blood samples collected and sent to AGMC, result awaited. All cases treated symptomatically. Health camp organized in the area. Health education given.",31
17,PB/AMT/2019/32/1001,Punjab,Amritsar,Jaundice,21,00,08-08-19,08-08-19,Under Surveillance,"Cases reported from Village Nizampur, PHC Manawala. District RRT investigated the outbreak. House to house survey done. Water collected; result awaited. All cases symptomatically. ORS packets andsamples treated chlorine",32
13,OR/CUT/2019/37/1183,Odisha,Cuttack,Jaundice,15,00,13-09-19,17-09-19,Under Control,"Cases reported from Village Sumandi, CHC Mahidharapada, Block Baranga. District RRT investigated the outbreak. The outbreak is probably due to contamination of water sources. A total of 03 water samples collected and all were non potable. All cases were treated symptomatically. Health education given. Information shared with PHED RWSs for repairing supply pipeline and for supply of alternate water tanker.",37
16,JK/UDP/2019/42/1339,Jammu And Kashmir,Udhampur,Jaundice,26,00,18-09-19,19-10-19,Under Control,"Cases reported from Village Kud & Dogra, PHC Kud, Block Chenani. District RRT investigated the outbreak. House to house survey done. 7 blood sample collected and sent to Department of Microbiology, Govt Medical College Jammu. All cases treated symptomatically. Chlorination of water sources done. Halogen tablets were distributed in the community. Health education given.",42
23,AS/KMR/2019/46/1527,Assam,Kamrup,Suspected Jaundice,40,00,20-10-19,,Under Surveillance,"Cases reported from Village Lachit Nagr, SC Jamartal, BPHC Uparhali. District RRT investigated the outbreak. House to house survey done. 27 blood sample collected and tested showed raised levels of bilirubin and raised levels of SGOT & SGPT. 3 water samples (2 from well, 1 from Community Well) were collected and sent for microbiological testing at GMCH. Further 20 blood samples collected and 7 water samples collected. Cases treated symptomatically. Health education given regarding personal hygiene and sanitation.",46
19,RJ/GGN/2022/13/120,Rajasthan,Sri Ganganagar,Jaundice,23,1.0,25-03-22,29-03-22,Under Surveillance,"Cases reported from ward-3,4,6,13, PHC- Arayan, Block- Srikaranpur, District-Sri Ganganagar. Cases presented with abdominal pain and nausea. 25 blood samples were sent to CHC Karanpur and Kesrisinghpur Lab for bilirubin, SGOT and SGPT. Five samples showed elevated. Details of the death awaited. The drinking water pipeline leakage was found to be contaminated with sewage. District RRT investigated the outbreak, pipeline was repaired and superchlorination of drinking water was done. Symptomatic treatment was given. Health education was given on the importance of safe drinking water.",13
26,RJ/GGN/2022/17/192,Rajasthan,Sri Ganganagar,Jaundice,28,1.0,25-03-22,,Under Control,"Cases reported from PHC Arayan, Ward-3,4,6,16 Block Srikaranpur, District Sri Ganganagar. Drinking water pipelines was leakage contracted with toilet water and fecal wastage. A 21-year-old male died and 25 blood samples were collected and sent to CHC Karanpur and Kesrisinghpur lab for estimation of levels of bilirubin, SGOT and SGPT. Five samples showed raised levels of these markers. District RRT investigated the outbreak and house to house survey was conducted. All of the cases were given symptomatic treatment and super chlorination of overhead tanks was done. Health education was given on the importance of safe drinking water and sanitation.",17
14,JK/BGM/2022/19/235,Jammu and Kashmir,Badgam,Jaundice,12,0.0,13-05-2022,13-05-2022,Under Control,"Cases reported from Village Khaipora HWC Lassipora District Badgam. Cases presented with abdominal pain and jaundice. Eight blood samples were collected and sent to DPHL Badgam for Hepatitis serology. All samples were tested negative for Hepatitis A & E. District RRT investigated the outbreak and all the cases were given symptomatic treatment,. Health education was given on the importance of safe drinking water and sanitation.",19
15,UK/UTT/2022/31/618,Uttarakhand,Uttar Kashi,Jaundice,28,0.0,27-07-22,04-08-22,Under Control,"Cases reported from Village Dunda, Block Dunda, District Uttar Kashi. Cases presented with jaundice, fever and abdominal pain. 16 blood samples were sent to DPHL, Uttarakashi. All the cases were found negative for Hepatitis A, E and Typhoid (typhi dot). They were not tested for Hepatitis B and C. District RRT investigated the outbreak. House to house active case finding was done. Halogen tablets were distributed. Health education was given on the importance of personal hygiene and intake of safe drinking water.",31
9,GJ/BVN/2022/47/930,Gujarat,Bhavnagar,Jaundice,15,0.0,08-10-2022,,Under Control,"Cases reported from village Sar, Taluka.Sihor Dist Bhavnagar, with complaints of Fever, Abdominal discomfort and vomiting. 22 Serology sample of suspected cases had been taken and out of them total 11 cases showed elevated Liver Function Test values, another four cases were clinically diagnosed. Three Drinking water samples were also taken from village and sent to Microbiology Department of Medical college hospital Bhavnagar (sir T hospital) where all samples were found to be unsatisfactory. District RRT investigated the outbreak. Active surveillance has been conducted in 197 houses with 5 team at affected area. Water sources has been cleaned and chlorination has been done for drinking water. Chlorine Tablet was also distributed in the affected area.",47
13,HP/KIR/2021/13/0156,Himachal Pradesh,Kinnaur,Jaundice,18,00,15-03-21,,Under Control,Cases reported from Village Reckong Peo. 05 samples tested positive for HEV by IgM antibody. District RRT investigated the outbreak. Health Education was given.,13
1,GJ/SBK/2021/22/0204,Gujarat,Sabarkantha,Jaundice,11,00,29-05-21,31-05-21,Under Surveillance,"Cases reported from Village – Sultanpur, SC Vav, PHC Aniyod, Block Talod. 14 serum samples were sent to GMERS Lab., Himmatnagar, the result is awaited. District RRT investigated the outbreak. Health Education was given.",22
6,GJ/SBK/2021/22/0204,Gujarat,Sabarkantha,Jaundice,11,00,29-05-21,31-05-21,Under Surveillance,"Cases reported from Village – Sultanpur, SC Vav, PHC Aniyod, Block Talod. 14 serum samples were sent to GMERS Lab., Himmatnagar, the result is awaited. District RRT investigated the outbreak. Health Education was given.",22
0,BH/MZP/2017/2/0027,Bihar,Muzaffarpur,Jaundice,32,00,13-01-17,18-01-17,Under Control,"Cases reported from Village Bariyarpur West, SC Nakta, Block/PHC Motipur. District RRT investigated the outbreak. House to house survey done. Majority of cases were in 14 to 55 years of age group. All cases treated symptomatically. Health education given.",2
3,BH/MZP/2017/2/0027,Bihar,Muzaffarpur,Jaundice,32,00,13-01-17,18-01-17,Under Control,"Cases reported from Village Bariyarpur West, SC Nakta, Block/PHC Motipur. District RRT investigated the outbreak. House to house survey done. Majority of cases were in 14 to 55 years of age group. All cases treated symptomatically. Health education given.",2
32,KL/KTM/2017/8/0238,Kerala,Kottayam,Jaundice,10,00,11-02-17,,Under Surveillance,"given.Cases reported from Village Ward No. 5, Village Kadapoor, Vattukulam, HSC/PHC Marangattuppally, Block Koodaloor. District RRT investigated the outbreak. House to house survey done. Ice cream samples collected and sent to Kakkanadu Analytical Lab. Water sample collected and sent to Rubber Board Lab, Puthupally, Kottayam; result awaited. All cases treated symptomatically. Chlorination done. Health education",8
17,JK/KTU/2017/24/0874,Jammu & Kashmir,Kathua,Jaundice,15,00,12-06-17,17-06-17,Under Surveillance,"Cases reported from Village Rajbagh Area Block Hiranagar. District RRT investigated the outbreak. House to house survey done. Out of 05 Water Samples tested at, Govt. Medical College, Jammu, 02 found non potable. All cases treated symptomatically. Chlorination done. Health education given.",24
7,JK/BGM/2024/04/087,Jammu and Kashmir,Badgam,Jaundice,46.0,0.0,24-01-2024,25-01-2024,Under Surveillance,"Cases were reported from Village Gurweth Kalan, Sub-District Khansahib, District Badgam. Cases presented with fever, fatigue and yellowish discoloration of eyes. Total 23 blood samples and 4 water sample were collected and sent to DPHL DPHL Badgam. All the blood samples came negative for Hepatitis A and Hepatitis E IgM by ELISA. 2 Water samples found unfit for the potable purposes. District RRT investigated the outbreak. Age group of the cases were 3-13 years. Cases were treated symptomatically. No deaths reported. Community awareness and health education given by peripheral team on hygiene and sanitation.",4
